path,family,extension,bytes
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r090_c090_B_extra_B/event.json,la_control_dirichlet_supplement_analysis,.json,1981
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r091_c090_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r091_c090_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1980
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r092_c090_A_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1982
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r092_c090_B_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1983
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r093_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r094_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r095_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r096_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r097_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r098_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r099_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/r100_c000_main_normal_B/event.json,la_control_dirichlet_supplement_analysis,.json,1986
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/events/restore_092/event.json,la_control_dirichlet_supplement_analysis,.json,504
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c010_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,88147
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c010_A_instant.json,la_control_dirichlet_supplement_analysis,.json,88112
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c010_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,88134
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c010_B_instant.json,la_control_dirichlet_supplement_analysis,.json,88122
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c020_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,88029
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c020_A_instant.json,la_control_dirichlet_supplement_analysis,.json,88063
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c020_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,88122
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c020_B_instant.json,la_control_dirichlet_supplement_analysis,.json,88065
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c030_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87971
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c030_A_instant.json,la_control_dirichlet_supplement_analysis,.json,88048
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c030_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,88047
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c030_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87988
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c040_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87962
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c040_A_instant.json,la_control_dirichlet_supplement_analysis,.json,88010
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c040_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87978
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c040_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87993
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c050_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87918
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c050_A_instant.json,la_control_dirichlet_supplement_analysis,.json,87934
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c050_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87925
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c050_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87939
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c060_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87938
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c060_A_instant.json,la_control_dirichlet_supplement_analysis,.json,87892
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c060_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87928
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c060_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87896
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c070_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87896
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c070_A_instant.json,la_control_dirichlet_supplement_analysis,.json,87908
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c070_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87917
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c070_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87844
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c080_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87887
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c080_A_instant.json,la_control_dirichlet_supplement_analysis,.json,87857
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c080_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87910
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c080_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87869
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c090_A_delayed.json,la_control_dirichlet_supplement_analysis,.json,87878
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c090_A_instant.json,la_control_dirichlet_supplement_analysis,.json,87862
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c090_B_delayed.json,la_control_dirichlet_supplement_analysis,.json,87835
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/c090_B_instant.json,la_control_dirichlet_supplement_analysis,.json,87910
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/feedback_uploads/root_reference.json,la_control_dirichlet_supplement_analysis,.json,88127
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/global/tensorboard/events.out.tfevents.1789836706.user-SYS-4029GP-TRT.1186266.0,la_control_dirichlet_supplement_analysis,.0,17582
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/local/tensorboard/events.out.tfevents.1789836712.user-SYS-4029GP-TRT.1186266.1,la_control_dirichlet_supplement_analysis,.1,88
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/protocol/eri_protocol.json,la_control_dirichlet_supplement_analysis,.json,808
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/protocol/full_schedule.json,la_control_dirichlet_supplement_analysis,.json,30222
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/protocol/partition_protocol.json,la_control_dirichlet_supplement_analysis,.json,480
output/la_control_dirichlet_supplement_analysis/la_control/seed42/noniid-labeldir-fine/e5/tau1_a1_h2_t0.002_hist0.002_gain0.0001_p2_protocol42_beta0.5/protocol/probe_manifest.csv,la_control_dirichlet_supplement_analysis,.csv,2814
output/la_control_js_topology_analysis/la_control/analysis/comparisons.csv,la_control_js_topology_analysis,.csv,24271
output/la_control_js_topology_analysis/la_control/analysis/costs.csv,la_control_js_topology_analysis,.csv,2962
output/la_control_js_topology_analysis/la_control/analysis/decisions.csv,la_control_js_topology_analysis,.csv,18260
output/la_control_js_topology_analysis/la_control/analysis/instant_vs_delayed.png,la_control_js_topology_analysis,.png,225500
output/la_control_js_topology_analysis/la_control/analysis/la_refresh_interactions.csv,la_control_js_topology_analysis,.csv,1819
output/la_control_js_topology_analysis/la_control/analysis/performance.csv,la_control_js_topology_analysis,.csv,8413
output/la_control_js_topology_analysis/la_control/analysis/protocol_audit.json,la_control_js_topology_analysis,.json,14425
output/la_control_js_topology_analysis/la_control/analysis/report.md,la_control_js_topology_analysis,.md,2985
output/la_control_js_topology_analysis/la_control/analysis/topology_gaps.csv,la_control_js_topology_analysis,.csv,3582
output/la_control_js_topology_analysis/la_control/analysis/training_curves.png,la_control_js_topology_analysis,.png,451071
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/bridge_metadata.json,la_control_js_topology_analysis,.json,61360
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/budget.csv,la_control_js_topology_analysis,.csv,264490
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/class_prior.json,la_control_js_topology_analysis,.json,3670
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/class_topology.csv,la_control_js_topology_analysis,.csv,10749
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/client_class_counts.csv,la_control_js_topology_analysis,.csv,7323
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/client_split_fingerprint.json,la_control_js_topology_analysis,.json,7131
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/cliplora_initialization_audit.json,la_control_js_topology_analysis,.json,166
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/command.json,la_control_js_topology_analysis,.json,2938
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/completion.json,la_control_js_topology_analysis,.json,557
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/control_config.json,la_control_js_topology_analysis,.json,2234
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/evaluation_budget.csv,la_control_js_topology_analysis,.csv,6284
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/event_manifest.csv,la_control_js_topology_analysis,.csv,129738
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/log.txt,la_control_js_topology_analysis,.txt,3815691
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/partition_manifest.csv,la_control_js_topology_analysis,.csv,171076
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/partition_summary.json,la_control_js_topology_analysis,.json,19118
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_-1.csv,la_control_js_topology_analysis,.csv,992
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_0.csv,la_control_js_topology_analysis,.csv,992
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_1.csv,la_control_js_topology_analysis,.csv,1006
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_10.csv,la_control_js_topology_analysis,.csv,993
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_11.csv,la_control_js_topology_analysis,.csv,993
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_12.csv,la_control_js_topology_analysis,.csv,993
output/la_control_js_topology_analysis/la_control/seed42/client-longtail/e0/tau0_a1_protocol42/per_class_accuracy_epoch_13.csv,la_control_js_topology_analysis,.csv,993
